rT ~ aa * T * (T - Tmin) * (Tmax - T)^(1 / bb),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
REF,ORDER,FAMILY,GENUS,SPECIES,STAGE,aa,Tmin,Tmax,bb,contributor,DOI,journal,year,TminExpe,TmaxExpe,numT,numIndEgg,lightDark,rh,country,coorX,coorY,comments
Aghdam et al. 2009,Lepidoptera,Tortricidae,Cydia,pomonella,egg,0.0002634,7.9722,34.444,4.0547,FR,10.1603/[phone],Environmental Entomology,2009,10,35,8,135,16:8,50,Iran,37.388392,46.240941,NA
Aghdam et al. 2009,Lepidoptera,Tortricidae,Cydia,pomonella,larva,0.000066,6.5188,33.9961,3.9298,FR,10.1603/[phone],Environmental Entomology,2009,10,35,8,135,16:8,50,Iran,37.388392,46.240941,NA
Aghdam et al. 2009,Lepidoptera,Tortricidae,Cydia,pomonella,pupa,0.00009,8.1904,34.3895,3.9046,FR,10.1603/[phone],Environmental Entomology,2009,10,35,8,135,16:8,50,Iran,37.388392,46.240941,NA
Aghdam et al. 2009,Lepidoptera,Tortricidae,Cydia,pomonella,all,0.000034,7.7659,34.126,3.8342,FR,10.1603/[phone],Environmental Entomology,2009,10,35,8,135,16:8,50,Iran,37.388392,46.240941,NA
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,eggs,1.57,11.26,34.00,1.75,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,L1,2.34,8.60,34.64,2.31,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,L2,2.14,8.33,34.77,1.88,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,L3,2.47,7.72,34.00,2.10,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,L4,2.5,7.70,34.00,2.46,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,L5,1.28,7.40,34.00,2.00,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Lepidoptera,Tortricidae,Lobesia,botrana,pupa,1.2,10.00,36.10,2.84,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Briere and Pracros 1998
Briere et al. 1999,Orthoptera,Acrididae,Melanoplus,sanguinipes,all,0.323,12.76,46.64,3.92,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Hilbert and Logan 1983
Briere et al. 1999,Hemiptera,Aphididae,Acyrthosiphon,pisum,all,2,-6.24,28.57,5.40,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Lamb 1992
Briere et al. 1999,Coleoptera,Chrysomelidae,Aphthona,abdominalis,eggs,2,11.26,38.85,4.50,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Fornasari 1995
Briere et al. 1999,Lepidoptera,Noctuidae,Helicoverpa,zea,larva+pupa,0.463,9.33,36.80,5.10,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Stinner et al. 1974 and Sharpe et al.1981
Briere et al. 1999,Lepidoptera,Noctuidae,Helicoverpa,zea,eggs,3.41,9.98,37.70,2.90,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Stinner et al. 1974 and Sharpe et al.1981
Briere et al. 1999,Coleoptera,Chrysomeloidea,Entomoscelis,americana,eggs,5,5.37,38.90,1.80,FR,10.1093/ee/28.1.22,Environmental Entomology,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,data from Lamb et al. 1984
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,eggs,17.57e-05,5.59,37.96,1.88,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,larva,9.03e-05,4.52,35.00,2.35,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,pupa,22.73e-05,2.58,34.84,3.81,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Marchioro and Foerster 2011,Lepidoptera,Yponomeutidae,Plutella,xylostella,all,5.17e-05,6.06,35.00,2.92,FR,10.1590/S1519-566X2011000500003,Neotropical Entomology,2011,10,35,7,1200,12:12,70,Brazil,-25.293303,-49.225321,NA
Kontodimas et al. 2004,Coleoptera,Coccinellidae,Nephus,includens,all,NA,NA,NA,NA,FR,10.1603/0046-225X-33.1.1,Environmental Entomology,2004,10,37.5,8,25,16:8,65,Grece,38.006485,23.765652,NA
Kontodimas et al. 2004,Coleoptera,Coccinellidae,Nephus,bisignatus,all,NA,NA,NA,NA,FR,10.1603/0046-225X-33.1.1,Environmental Entomology,2004,10,37.5,8,25,16:8,65,Grece,38.006485,23.765652,NA
Regniere et al. 2012,Lepidoptera,Tortricidae,Choristoneura,occidentalis,eggs,0.000055,5.5,41.5,0.643,FR,10.1016/j.jinsphys.2012.01.010,Journal of Insect Physiology,2012,4.7,28,7,20,NA,NA,NA,NA,NA,NA
Regniere et al. 2012,Coleoptera,Curculionidae,Dendroctonus,ponderosae,eggs,0.000325,2.7,27.8,0.148,FR,10.1016/j.jinsphys.2012.01.010,Journal of Insect Physiology,2012,7.6,31.9,7,NA,NA,NA,NA,NA,NA,NA
Zamani et al. 2006,Hemiptera,Aphididae,Aphis,gossypii,all,NA,NA,NA,NA,FR,10.1111/j.1439-0418.2006.01088.x,Journal of Applied Entomology,2006,10,35,6,45,16:8,65,Iran,38.252986,48.299232,NA
